Game,Year,Platform,Complexity,Scope,Combined Score,Top-Down,Side-View,First-Person,Third-Person,Isometric,Fixed Screen,2D,3D,Pseudo-3D,Side-Scrolling,Vertical Scrolling,Auto-Scrolling,Screen-by-Screen,Platformer,Shooter/Shmup,Puzzle,Racing,Fighting,Beat 'em Up,RPG,Action-Adventure,Real-Time Strategy (RTS),Simulation,Rhythm,Sports,Point-and-Click Adventure,Text Adventure,Roguelike,Sandbox,Idle/Clicker,Endless Runner,Maze,Pinball,City Builder,Life Simulation,Management/Tycoon,Rail Shooter,Run-and-Gun,Artillery,FPS,Educational,Turn-Based,Real-Time Combat,Physics-Based,Grid-Based,Procedural Generation,Level-Based,Open World,Metroidvania,Dungeon Crawling,Wave-Based,Power-Ups,Inventory Management,Health System,Lives System,Score System,Upgrade System,Character Selection,Collectibles,Weapon Switching,Ability Copying,Equipment System,Leveling/XP,Magic/Spell System,Party-Based,Combo System,Day-Night Cycle,Destructible Terrain,Fog of War,Overworld Map,Resource Gathering,Base Building,Economy System,Crafting,Dialog System,NPC Interaction,Local Multiplayer,Co-op,Online Multiplayer,Projectile Combat,Melee Combat,Boss Battles,Enemy AI/Pathfinding,Save/Password System,Timer/Time Limit,Permadeath,Random Encounters,Secret Areas,Mini-Games,Multiple Endings,Terrain Digging/Mining
Moon Patrol,1982,Arcade,1.5,2,3.5,,X,,,,,X,,,X,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
Super Solvers: Midnight Rescue!,1989,DOS,1.5,2,3.5,,X,,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
Super Solvers: OutNumbered!,1990,DOS,1.5,2,3.5,,X,,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
Tic-Tac-Toe,1950,Custom Hardware,2,1.5,3.5,X,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,
Conway's Game of Life,1970,Mainframe,2,1.5,3.5,X,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pac-Man,1980,Arcade,2,1.5,3.5,X,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,X,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
Donkey Kong,1981,Arcade,2,1.5,3.5,,X,,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
Rogue,1980,Unix,2.5,1,3.5,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,X,,,X,X,,,,X,,,X,X,,,,,,,,X,X,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,
River Raid,1982,Atari 2600,2,2,4,X,,,,,,X,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
Super Mario Bros.,1985,NES,2,2,4,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,
Bubble Bobble,1986,Arcade,2,2,4,,X,,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,X,X,,X,,X,,,,,,,,,
StarGoose!,1988,Amiga,2,2,4,X,,,,,,X,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
Kirby's Dream Land,1992,Game Boy,2,2,4,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Kirby's Pinball Land,1993,Game Boy,2,2,4,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Peggle,2007,PC,2,2,4,,X,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line Rider,2006,PC,3,1,4,,X,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Mario Bros. 2,1988,NES,2,2.5,4.5,,X,,,,,X,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,
DuckTales,1989,NES,2,2.5,4.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Chip 'n Dale: Rescue Rangers,1990,NES,2,2.5,4.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,X,,X,,X,,,,,,,,,
Super Mario Land 2: 6 Golden Coins,1992,Game Boy,2,2.5,4.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,X,,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,,X,,,,X,,,
Dig Dug,1982,Arcade,2.5,2,4.5,,X,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,X
Tiny Wings,2011,Mobile,2.5,2,4.5,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Legend of Zelda,1986,Famicom Disk System,2,3,5,X,,,,,,X,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,X,X,X,,,,,X,,,,,,,,,,,,,,,,,X,,,,X,X,X,X,X,,,,X,,,
Castlevania,1986,Famicom Disk System,2.5,2.5,5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,X,X,,,X,X,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,
Contra,1987,Arcade,2.5,2.5,5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,X,,X,X,,,,,,,,
Mega Man,1987,NES,2.5,2.5,5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,
The Goonies II,1987,NES,2.5,2.5,5,,X,X,,,,X,,,,,,,X,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,X,X,,,,,X,,,,,,,,,,,,,,,,X,,,,X,X,,,X,,,,,,,
Metroid II: Return of Samus,1991,Game Boy,2.5,2.5,5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,,,,
Full Tilt Pinball,1995,PC,2.5,2.5,5,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
Hill Climb Racing,2012,Mobile,2.5,2.5,5,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
(Super) Motherload,2013,Adobe Flash,2.5,2.5,5,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,X,,,,,,,,,,X,,,,,,,X
Marble Madness,1984,Arcade,3,2,5,,,,,X,,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,X,,,,,,
Pitfall!,1982,Atari 2600,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
Mario Bros.,1983,Arcade,2.5,3,5.5,,X,,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,X,X,,,,,X,,,,,,,,
Metroid,1986,Famicom Disk System,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,X,,,
Rampage,1986,Arcade,2.5,3,5.5,,X,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,X,,X,,,,,,,,,,X,,,,,,,,,X,X,,,X,,,,,,,,,,
Castlevania II: Simon's Quest,1987,Famicom Disk System,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,X,,,,,X,,,X,,,,X,,,,,,X,,,X,,,,,X,,,X,,,,,,,
Zelda II: The Adventure of Link,1987,Famicom Disk System,2.5,3,5.5,X,X,,,,,X,,,,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,,,,,,,,X,X,,,,,,X,,,,,,X,,,,,X,X,X,X,,,X,,,,
Mega Man 2,1988,NES,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,,,,
The Guardian Legend,1988,NES,2.5,3,5.5,X,,,,,,X,,,,X,,X,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,X,,,,,,,,,,,,,,,,X,,,,X,,X,X,X,,,,,,,
Teenage Mutant Ninja Turtles,1989,NES,2.5,3,5.5,X,X,,,,,X,,,X,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,
Mega Man 3,1990,NES,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,,,,
StarTropics,1990,NES,2.5,3,5.5,X,,,,,,X,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,X,X,X,,,,,,,
Sonic the Hedgehog,1991,Sega Genesis,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,X,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,X,,,
Mega Man X,1993,SNES,2.5,3,5.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,X,X,,X,,,X,X,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,X,,,
Super Mario Bros. 3,1988,NES,2.5,3.5,6,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,X,X,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,X,,,,,X,X,,
Super Mario World,1990,SNES,2.5,3.5,6,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,X,X,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,X,X,,,,X,,,
Kirby's Adventure,1993,NES,2.5,3.5,6,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,X,X,X,,,,,X,,
The Legend of Zelda: Link's Awakening,1993,Game Boy,2.5,3.5,6,X,X,,,,,X,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,X,,,,,,,,,,,,,,,,X,X,,,,X,X,X,X,X,,,,X,X,,
Donkey Kong Country,1994,SNES,2.5,3.5,6,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,X,,,,,,,,,,,X,,,,,,,X,X,,,,X,X,X,,,,X,,,
The Legend of Zelda: Oracle of Ages,2001,Game Boy Color,2.5,3.5,6,X,,,,,,X,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,X,X,X,,,,X,,,
The Legend of Zelda: Oracle of Seasons,2001,Game Boy Color,2.5,3.5,6,X,,,,,,X,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,X,X,X,,,,X,,,
Zaxxon,1981,Arcade,3,3,6,,,,,X,,X,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,
Lemmings,1991,Amiga,3,3,6,,X,,,,,X,,,,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,
Worms,1995,Amiga,3,3,6,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,X,,,,,,X,,,,,,,,X,,,,,,,,,X,,,X,,,,,,,,,,,
Minecraft,2009,PC,4,2,6,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,X,,,,,X,X,,,,,,,,,,,,,X,,,,X,,,X,,,X,X,X,X,X,,X,X,,,,,,,X
Final Fantasy,1987,NES,3,3.5,6.5,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,X,,,,X,,,,X,X,X,X,,,,,X,,,X,,,X,,,,,,X,,X,,,X,,,,
Super Metroid,1994,SNES,3,3.5,6.5,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,X,,,
Harvest Moon,1996,SNES,3,3.5,6.5,X,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,X,,,X,,,,,,,,X,X,,,,,,
Pokémon Red and Blue,1996,Game Boy,3.5,3,6.5,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,,,,X,,,,X,,X,,,,,X,,,X,,,X,,,,,,X,X,X,,,X,,,,
Super Smash Bros.,1999,Nintendo 64,3.5,3,6.5,,X,,,,,,X,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,,X,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,
Luigi's Mansion,2001,GameCube,3.5,3,6.5,,,,X,,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,
Super Monkey Ball,2001,GameCube,3.5,3,6.5,,,,X,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,X,,
The Legend of Zelda: A Link to the Past,1991,SNES,3,4,7,X,,,,,,X,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,X,X,X,,,,,X,,,,,X,,,,,,X,,,,,,X,,,,X,X,X,X,X,,,,X,,,
Breath of Fire II,1994,SNES,3,4,7,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,X,,,,,,,,X,X,X,X,,,,,X,,X,X,,,X,,,,,,X,,X,,,X,,,,
Maniac Mansion,1987,Commodore 64,3.5,3.5,7,,X,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,
Prince of Persia,1989,Apple II,3.5,3.5,7,,X,,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,
Super Mario Kart,1992,SNES,3.5,3.5,7,,,,X,,,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,X,,,X,,,,,,,,
Doom,1993,DOS,3.5,3.5,7,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,X,,,X,,X,X,,,,,X,,,
Crash Bandicoot,1996,PlayStation,3.5,3.5,7,,,,X,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,X,X,,,,X,,,
Final Fantasy Crystal Chronicles,2003,GameCube,3.5,3.5,7,X,,,,,,,X,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,X,,,,,X,,,X,,X,,,,,,,,,,X,,,X,X,,,,X,,X,,,,,,,
Quake,1996,DOS,4,3,7,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,X,,X,X,,X,X,,,,,X,,,
Portal,2007,PC,4,3,7,,,X,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
